frame_idx,t_rppg,rppg_n,t_gt_pair,ppg_n_pair,lag_samples,lag_frames
0,33.021162918922236,-2.001419008241457,32.852343067598504,1.1143392413930795,5.0,148.0868499999999
1,33.05492688918699,-1.1054947825752584,32.886107037863255,1.1143392413930795,5.0,148.0868499999999
2,33.08869085945173,-0.10244235083726952,32.919871008128,1.1143392413930795,5.0,148.0868499999999
3,33.12245482971648,0.7174984319562921,32.95363497839275,1.1143392413930795,5.0,148.0868499999999
4,33.156218799981225,1.166117127110355,32.98739894865749,1.1143392413930795,5.0,148.0868499999999
5,33.189982770245976,1.2164237435204657,33.02116291892224,1.1143392413930446,5.0,148.0868499999999
6,33.22374674051072,0.9907675668549765,33.05492688918699,0.9491410424195956,5.0,148.0868499999999
7,33.25751071077546,0.6958256255590142,33.08869085945173,0.6807222594259041,5.0,148.0868499999999
8,33.291274681040214,0.5338345070893653,33.12245482971648,0.436520383692576,5.0,148.0868499999999
9,33.32503865130496,0.6179051188137178,33.156218799981225,0.2960514209657397,5.0,148.0868499999999
10,33.35880262156971,0.9216452883333103,33.189982770245976,0.2624951405051711,5.0,148.0868499999999
11,33.39256659183445,1.2922849408014665,33.22374674051072,0.27609285042342746,5.0,148.0868499999999
12,33.4263305620992,1.530545940420732,33.25751071077547,0.2569156706248677,5.0,148.0868499999999
13,33.46009453236395,1.4970319789901476,33.291274681040214,0.15141158278107156,5.0,148.0868499999999
14,33.49385850262869,1.1822491801335113,33.32503865130496,-0.04202807364550614,5.0,148.0868499999999
15,33.52762247289344,0.6999731356170911,33.35880262156971,-0.2799397572641634,5.0,148.0868499999999
16,33.561386443158185,0.21466779336729552,33.39256659183445,-0.5058359359210942,5.0,148.0868499999999
17,33.595150413422935,-0.1477045053815296,33.4263305620992,-0.6859299355822751,5.0,148.0868499999999
18,33.62891438368768,-0.3552684915018663,33.46009453236395,-0.8252178002974404,5.0,148.0868499999999
19,33.66267835395242,-0.46911854073336307,33.49385850262869,-0.9526630083512403,5.0,148.0868499999999
20,33.69644232421717,-0.5935562782227092,33.52762247289344,-1.0840651942412813,5.0,148.0868499999999
21,33.73020629448192,-0.8078209965660168,33.561386443158185,-1.187840684409157,5.0,148.0868499999999
22,33.76397026474667,-1.1167914654313664,33.595150413422935,-1.1814668455755792,5.0,148.0868499999999
23,33.79773423501141,-1.4460798723347226,33.62891438368768,-0.9700032993222419,5.0,148.0868499999999
24,33.83149820527616,-1.6804389364965393,33.66267835395243,-0.5098031128490885,5.0,148.0868499999999
25,33.865262175540906,-1.720440840700752,33.69644232421717,0.14187826494460054,5.0,148.0868499999999
26,33.89902614580565,-1.526209294349608,33.73020629448192,0.8287693093176771,5.0,148.0868499999999
